2024-10-09 14:02:23 DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-09 14:02:23 DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-09 14:02:23 DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=webblogPU, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [webblogPU]
2024-10-09 14:02:23 DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [webblogPU] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-09 14:02:23 DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: webblogPU
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/YCode/Desktop/Java/Java_Aura/Web_Blog/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.webblog.models.Article
		com.webblog.models.Auteur]
	Mapping files names []
	Properties [
		hibernate.use_sql_comments: true
		javax.persistence.jdbc.user: bloguser
		hibernate.dialect: org.hibernate.dialect.MySQL8Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/blog_management
		hibernate.format_sql: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.logging.level: DEBUG
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: true
		javax.persistence.jdbc.password: password]
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-09 14:02:23 INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.0.Final}
2024-10-09 14:02:23 INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2024-10-09 14:02:23 DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2024-10-09 14:02:23 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2024-10-09 14:02:23 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2024-10-09 14:02:23 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, javax.persistence.jdbc.driver=com.mysql.cj.jdbc.Driver, sun.boot.class.path=C:\Program Files\Java\jdk1.8.0_202\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_202\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_202\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_202\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_202\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_202\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_202\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_202\jre\classes, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_202-b08, user.name=YCode, stdout.encoding=UTF-8, path.separator=;, hibernate.connection.username=****, os.version=10.0, java.endorsed.dirs=C:\Program Files\Java\jdk1.8.0_202\jre\lib\endorsed, hibernate.logging.level=DEBUG, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/blog_management, hibernate.ejb.persistenceUnitName=webblogPU, file.encoding=UTF-8, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, hibernate.connection.driver_class=com.mysql.cj.jdbc.Driver, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=C:\Users\YCode\AppData\Local\Temp\, java.version=1.8.0_202, user.dir=C:\Users\YCode\Desktop\Java\Java_Aura\Web_Blog, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@6ede46f6, java.library.path=C:\Program Files\Java\jdk1.8.0_202\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Users/YCode/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706/jre/bin/server;C:/Users/YCode/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706/jre/bin;c:\Users\YCode\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Java\jdk-22\bin;C:\Program Files\PostgreSQL\16\bin;C:\msys64\mingw64\bin;C:\msys64\mingw64\lib\pkgconfig;C:\mingw-w32\mingw32\bin;C:\Program Files\GitHub CLI\;C:\Users\YCode\AppData\Local\Microsoft\WindowsApps;C:\Users\YCode\AppData\Roaming\npm;C:\Users\YCode\AppData\Roaming\Composer\vendor\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.1\bin;C:\msys64\ucrt64\bin;c:\Users\YCode\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\apache\apache-maven-3.9.9\bin;C:\Users\YCode\AppData\Local\Microsoft\WindowsApps;C:\Users\YCode\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\YCode\AppData\Roaming\npm;C:\Users\YCode\AppData\Roaming\Composer\vendor\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2022.2.5\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.1\bin;;C:\msys64\ucrt64\bin;;C:\Windows\System32;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, stderr.encoding=UTF-8, java.vm.version=25.202-b08, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, java.ext.dirs=C:\Program Files\Java\jdk1.8.0_202\jre\lib\ext;C:\Windows\Sun\Java\lib\ext, javax.persistence.jdbc.password=****, java.class.version=52.0}
2024-10-09 14:48:43 DEBUG o.h.v.i.x.config.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
2024-10-09 14:48:43 DEBUG o.h.v.i.x.c.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
2024-10-09 14:48:43 DEBUG o.h.v.i.x.c.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2024-10-09 14:48:43 DEBUG o.h.v.i.x.config.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
2024-10-09 14:48:43 DEBUG o.h.v.i.e.r.TraversableResolvers - Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2024-10-09 14:48:43 DEBUG o.h.v.i.e.r.TraversableResolvers - Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2024-10-09 14:48:43 DEBUG o.h.v.m.ResourceBundleMessageInterpolator - Failed to load expression factory via classloader sun.misc.Launcher$AppClassLoader@5ca881b5
java.lang.NoClassDefFoundError: javax/el/ExpressionFactory
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.canLoadExpressionFactory(ResourceBundleMessageInterpolator.java:216)
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.buildExpressionFactory(ResourceBundleMessageInterpolator.java:170)
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.<init>(ResourceBundleMessageInterpolator.java:94)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getDefaultMessageInterpolator(AbstractConfigurationImpl.java:573)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getDefaultMessageInterpolatorConfiguredWithClassLoader(AbstractConfigurationImpl.java:822)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getMessageInterpolator(AbstractConfigurationImpl.java:483)
	at org.hibernate.validator.internal.engine.ValidatorFactoryImpl.<init>(ValidatorFactoryImpl.java:154)
	at org.hibernate.validator.HibernateValidator.buildValidatorFactory(HibernateValidator.java:38)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.buildValidatorFactory(AbstractConfigurationImpl.java:451)
	at javax.validation.Validation.buildDefaultValidatorFactory(Validation.java:103)
	at org.hibernate.cfg.beanvalidation.TypeSafeActivator.getValidatorFactory(TypeSafeActivator.java:501)
	at org.hibernate.cfg.beanvalidation.TypeSafeActivator.activate(TypeSafeActivator.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.hibernate.cfg.beanvalidation.BeanValidationIntegrator.integrate(BeanValidationIntegrator.java:131)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:275)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:462)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:938)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at com.webblog.repositories.impl.ArticleImplTest.setUp(ArticleImplTest.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211)
2024-10-09 14:48:43 DEBUG o.h.v.m.ResourceBundleMessageInterpolator - Failed to load expression factory via classloader sun.misc.Launcher$AppClassLoader@5ca881b5
java.lang.NoClassDefFoundError: javax/el/ExpressionFactory
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.canLoadExpressionFactory(ResourceBundleMessageInterpolator.java:216)
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.buildExpressionFactory(ResourceBundleMessageInterpolator.java:183)
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.<init>(ResourceBundleMessageInterpolator.java:94)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getDefaultMessageInterpolator(AbstractConfigurationImpl.java:573)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getDefaultMessageInterpolatorConfiguredWithClassLoader(AbstractConfigurationImpl.java:822)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getMessageInterpolator(AbstractConfigurationImpl.java:483)
	at org.hibernate.validator.internal.engine.ValidatorFactoryImpl.<init>(ValidatorFactoryImpl.java:154)
	at org.hibernate.validator.HibernateValidator.buildValidatorFactory(HibernateValidator.java:38)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.buildValidatorFactory(AbstractConfigurationImpl.java:451)
	at javax.validation.Validation.buildDefaultValidatorFactory(Validation.java:103)
	at org.hibernate.cfg.beanvalidation.TypeSafeActivator.getValidatorFactory(TypeSafeActivator.java:501)
	at org.hibernate.cfg.beanvalidation.TypeSafeActivator.activate(TypeSafeActivator.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.hibernate.cfg.beanvalidation.BeanValidationIntegrator.integrate(BeanValidationIntegrator.java:131)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:275)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:462)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:938)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at com.webblog.repositories.impl.ArticleImplTest.setUp(ArticleImplTest.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211)
2024-10-09 14:48:43 DEBUG o.h.c.b.TypeSafeActivator - Unable to acquire Bean Validation ValidatorFactory, skipping activation
2024-10-09 14:48:43 DEBUG o.h.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
2024-10-09 14:48:43 DEBUG o.h.internal.SessionFactoryImpl - Instantiated session factory
2024-10-09 14:48:43 DEBUG o.h.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6a094db2] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@252dc8c4]
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.webblog.models.Auteur] is safe
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.webblog.models.Auteur
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.webblog.models.Auteur] is safe
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.webblog.models.Auteur
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.webblog.models.Article] is safe
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.webblog.models.Article
2024-10-09 14:48:43 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:48:43 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.webblog.models.Article] is safe
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.webblog.models.Article
2024-10-09 14:48:43 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:48:43 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.webblog.models.Auteur
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: /* get version com.webblog.models.Auteur */ select id from auteur where id =?
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: /* get current state com.webblog.models.Auteur */ select auteur_.id from auteur auteur_ where auteur_.id=?
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: /* insert com.webblog.models.Auteur */ insert into auteur (id) values (?)
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: null
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: /* delete com.webblog.models.Auteur */ delete from auteur where id=?
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: /* insert com.webblog.models.Auteur */ insert into auteur values ( )
2024-10-09 14:48:43 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@712cfb63]
2024-10-09 14:48:43 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-09 14:48:43 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-09 14:48:43 DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.webblog.models.Auteur)
    - Returns
       - EntityReturnImpl(entity=com.webblog.models.Auteur, querySpaceUid=<gen:0>, path=com.webblog.models.Auteur)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.webblog.models.Auteur)
          - SQL table alias mapping - auteur0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2024-10-09 14:48:43 DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.webblog.models.Auteur [NONE]: select auteur0_.id as id1_1_0_ from auteur auteur0_ where auteur0_.id=?
2024-10-09 14:48:43 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15639440]
2024-10-09 14:48:43 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-09 14:48:43 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-09 14:48:43 DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.webblog.models.Auteur)
    - Returns
       - EntityReturnImpl(entity=com.webblog.models.Auteur, querySpaceUid=<gen:0>, path=com.webblog.models.Auteur)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.webblog.models.Auteur)
          - SQL table alias mapping - auteur0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2024-10-09 14:48:43 DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.webblog.models.Auteur [READ]: select auteur0_.id as id1_1_0_ from auteur auteur0_ where auteur0_.id=?
2024-10-09 14:48:43 DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.webblog.models.Auteur: /* load com.webblog.models.Auteur */ select auteur0_.id as id1_1_0_ from auteur auteur0_ where auteur0_.id=?
2024-10-09 14:48:43 DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.webblog.models.Auteur: /* load com.webblog.models.Auteur */ select auteur0_.id as id1_1_0_ from auteur auteur0_ where auteur0_.id=?
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.webblog.models.Article
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: /* get version com.webblog.models.Article */ select id from article where id =?
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: /* get current state com.webblog.models.Article */ select article_.id, article_.auteur_id as auteur_i7_0_, article_.contenu as contenu2_0_, article_.dateCreation as dateCrea3_0_, article_.datePublication as datePubl4_0_, article_.statut as statut5_0_, article_.titre as titre6_0_ from article article_ where article_.id=?
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: /* insert com.webblog.models.Article */ insert into article (auteur_id, contenu, dateCreation, datePublication, statut, titre, id) values (?, ?, ?, ?, ?, ?, ?)
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: /* update com.webblog.models.Article */ update article set auteur_id=?, contenu=?, dateCreation=?, datePublication=?, statut=?, titre=? where id=?
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: /* delete com.webblog.models.Article */ delete from article where id=?
2024-10-09 14:48:43 DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: /* insert com.webblog.models.Article */ insert into article (auteur_id, contenu, dateCreation, datePublication, statut, titre) values (?, ?, ?, ?, ?, ?)
2024-10-09 14:48:43 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4faa298]
2024-10-09 14:48:43 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : auteur
2024-10-09 14:48:43 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@151bf776]
2024-10-09 14:48:43 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : contenu
2024-10-09 14:48:43 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateCreation
2024-10-09 14:48:43 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : datePublication
2024-10-09 14:48:43 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : statut
2024-10-09 14:48:43 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : titre
2024-10-09 14:48:43 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
